date,stock,value,change
2019-06-04,AMD,26.26,0.0709624796084829
2019-06-04,ISHARES DIGITAL ETF,5.93,0.011945392491467421
2019-06-05,AMD,26.28,0.0007616146230007281
2019-06-05,ISHARES DIGITAL ETF,5.98,0.008431703204047292
2019-06-06,AMD,28.23,0.07420091324200917
2019-06-06,ISHARES DIGITAL ETF,5.93,-0.008361204013378032
2019-06-07,AMD,28.6,0.013106624158696567
2019-06-07,ISHARES DIGITAL ETF,5.96,0.005059021922428464
2019-06-08,ISHARES DIGITAL ETF,6.01,0.008389261744966348
2019-06-09,ISHARES DIGITAL ETF,6.02,0.0016638935108153063
2019-06-10,AMD,29.91,0.0458041958041957
2019-06-10,ISHARES DIGITAL ETF,5.92,-0.01661129568106301
2019-06-11,ISHARES DIGITAL ETF,6.09,0.028716216216216228
2019-06-11,AMD,28.6,-0.043798060849214226
2019-06-12,AMD,28.5,-0.0034965034965035446
2019-06-12,ISHARES DIGITAL ETF,6.08,-0.0016420361247947435
2019-06-13,ISHARES DIGITAL ETF,6.07,-0.0016447368421051989
2019-06-13,AMD,27.83,-0.02350877192982459
2019-06-14,ISHARES DIGITAL ETF,6.12,0.008237232289950658
2019-06-14,AMD,27.07,-0.027308659719726847
2019-06-15,ISHARES DIGITAL ETF,6.12,0.0
2019-06-16,ISHARES DIGITAL ETF,6.12,0.0
2019-06-17,ISHARES DIGITAL ETF,6.1,-0.0032679738562092497
2019-06-17,AMD,26.02,-0.03878832656076836
2019-06-18,ISHARES DIGITAL ETF,6.17,0.011475409836065653
2019-06-18,AMD,27.2,0.04534973097617212
2019-06-19,ISHARES DIGITAL ETF,6.21,0.006482982171799101
2019-06-19,AMD,27.16,-0.0014705882352941124
2019-06-20,ISHARES DIGITAL ETF,6.23,0.0032206119162641045
2019-06-20,AMD,26.57,-0.02172312223858619
2019-06-21,AMD,25.56,-0.03801279638690258
2019-06-21,ISHARES DIGITAL ETF,6.14,-0.014446227929374111
2019-06-22,ISHARES DIGITAL ETF,6.13,-0.0016286644951140072
2019-06-23,ISHARES DIGITAL ETF,6.17,0.006525285481239873
2019-06-24,AMD,25.66,0.00391236306729259
2019-06-24,ISHARES DIGITAL ETF,6.1,-0.011345218800648316
2019-06-25,AMD,25.38,-0.010911925175370318
2019-06-25,ISHARES DIGITAL ETF,6.01,-0.014754098360655665
2019-06-26,ISHARES DIGITAL ETF,6.03,0.0033277870216306127
2019-06-26,AMD,26.32,0.03703703703703698
2019-06-27,AMD,27.04,0.027355623100303816
2019-06-27,ISHARES DIGITAL ETF,6.09,0.00995024875621886
2019-06-28,ISHARES DIGITAL ETF,6.13,0.006568144499178974
2019-06-28,AMD,26.71,-0.012204142011834285
2019-07-01,ISHARES DIGITAL ETF,6.18,0.00815660685154973
2019-07-01,AMD,27.64,0.03481842006739044
2019-07-02,AMD,27.67,0.0010853835021709113
2019-07-02,ISHARES DIGITAL ETF,6.2,0.003236245954692629
2019-07-03,AMD,27.58,-0.003252620166245168
2019-07-03,ISHARES DIGITAL ETF,6.23,0.004838709677419395
2019-07-04,ISHARES DIGITAL ETF,6.25,0.0032102728731941976
2019-07-04,AMD,27.82,0.008701957940536742
2019-07-05,AMD,28.05,0.008267433501078392
2019-07-05,ISHARES DIGITAL ETF,6.26,0.0016000000000000458
2019-07-06,ISHARES DIGITAL ETF,6.26,0.0
2019-07-07,ISHARES DIGITAL ETF,6.25,-0.0015974440894568342
2019-07-08,ISHARES DIGITAL ETF,6.24,-0.0015999999999999348
2019-07-08,AMD,28.59,0.019251336898395754
2019-07-09,ISHARES DIGITAL ETF,6.25,0.0016025641025640969
2019-07-09,AMD,29.57,0.03427771948233649
2019-07-10,AMD,30.02,0.015218126479540128
2019-07-10,ISHARES DIGITAL ETF,6.27,0.0031999999999998696
2019-07-11,ISHARES DIGITAL ETF,6.28,0.0015948963317384823
2019-07-11,AMD,29.36,-0.021985343104596988
2019-07-12,AMD,29.48,0.004087193460490468
2019-07-12,ISHARES DIGITAL ETF,6.3,0.0031847133757960666
2019-07-13,ISHARES DIGITAL ETF,6.31,0.0015873015873015817
2019-07-14,ISHARES DIGITAL ETF,6.3,-0.0015847860538826808
2019-07-15,ISHARES DIGITAL ETF,6.31,0.0015873015873015817
2019-07-15,AMD,30.54,0.03595658073270003
2019-07-16,ISHARES DIGITAL ETF,6.29,-0.0031695721077653616
2019-07-16,AMD,30.18,-0.011787819253438081
2019-07-17,AMD,29.92,-0.008614976805831565
2019-07-17,ISHARES DIGITAL ETF,6.28,-0.0015898251192368873
2019-07-18,AMD,29.25,-0.022393048128342308
2019-07-18,ISHARES DIGITAL ETF,6.2,-0.01273885350318471
2019-07-19,AMD,28.97,-0.009572649572649583
2019-07-19,ISHARES DIGITAL ETF,6.3,0.016129032258064502
2019-07-20,ISHARES DIGITAL ETF,6.29,-0.0015873015873015817
2019-07-21,ISHARES DIGITAL ETF,6.3,0.0015898251192367763
2019-07-22,AMD,29.3,0.011391094235416066
2019-07-22,ISHARES DIGITAL ETF,6.27,-0.004761904761904856
2019-07-23,ISHARES DIGITAL ETF,6.31,0.006379585326953707
2019-07-23,AMD,30.04,0.025255972696245577
2019-07-24,AMD,30.62,0.019307589880159792
2019-07-24,ISHARES DIGITAL ETF,6.28,-0.004754358161648042
2019-07-25,ISHARES DIGITAL ETF,6.35,0.011146496815286566
2019-07-25,AMD,30.2,-0.013716525146962866
2019-07-26,ISHARES DIGITAL ETF,6.35,0.0
2019-07-26,AMD,30.58,0.012582781456953684
2019-07-27,ISHARES DIGITAL ETF,6.35,0.0
2019-07-29,ISHARES DIGITAL ETF,6.37,0.0031496062992126816
2019-07-29,AMD,30.04,-0.017658600392413293
2019-07-30,ISHARES DIGITAL ETF,6.34,-0.004709576138147598
2019-07-30,AMD,30.42,0.012649800266311573
2019-07-31,AMD,27.49,-0.09631821170282717
2019-07-31,ISHARES DIGITAL ETF,6.35,0.001577287066246047
2019-08-01,ISHARES DIGITAL ETF,6.3,-0.007874015748031482
2019-08-01,AMD,26.91,-0.021098581302291697
2019-08-02,AMD,26.5,-0.015235971757710853
2019-08-02,ISHARES DIGITAL ETF,6.17,-0.020634920634920673
2019-08-03,ISHARES DIGITAL ETF,6.17,0.0
2019-08-04,ISHARES DIGITAL ETF,6.17,0.0
2019-08-05,ISHARES DIGITAL ETF,5.86,-0.050243111831442366
2019-08-05,AMD,24.98,-0.0573584905660377
2019-08-06,AMD,25.77,0.031625300240192056
2019-08-06,ISHARES DIGITAL ETF,5.89,0.005119453924914641
2019-08-07,ISHARES DIGITAL ETF,5.91,0.00339558573853993
2019-08-07,AMD,26.13,0.01396973224679865
2019-08-08,ISHARES DIGITAL ETF,6.02,0.018612521150592087
2019-08-08,AMD,30.34,0.16111748947569837
2019-08-09,AMD,30.5,0.005273566249176076
2019-08-09,ISHARES DIGITAL ETF,5.99,-0.004983388704318803
2019-08-10,ISHARES DIGITAL ETF,5.99,0.0
2019-08-11,ISHARES DIGITAL ETF,5.97,-0.0033388981636061077
2019-08-12,ISHARES DIGITAL ETF,5.89,-0.01340033500837523
2019-08-12,AMD,28.93,-0.05147540983606558
2019-08-13,ISHARES DIGITAL ETF,5.88,-0.001697792869269965
2019-08-13,AMD,28.73,-0.006913238852402359
2019-08-14,ISHARES DIGITAL ETF,5.86,-0.00340136054421758
2019-08-14,AMD,27.16,-0.054646710755308026
2019-08-15,AMD,26.68,-0.0176730486008837
2019-08-15,ISHARES DIGITAL ETF,5.83,-0.005119453924914752
2019-08-16,ISHARES DIGITAL ETF,5.92,0.015437392795883298
2019-08-16,AMD,28.1,0.05322338830584705
2019-08-17,ISHARES DIGITAL ETF,5.94,0.0033783783783785104
2019-08-18,ISHARES DIGITAL ETF,5.94,0.0
2019-08-19,ISHARES DIGITAL ETF,5.98,0.006734006734006703
2019-08-19,AMD,28.41,0.011032028469750932
2019-08-20,ISHARES DIGITAL ETF,5.95,-0.0050167224080267525
2019-08-20,AMD,27.67,-0.02604716649067229
2019-08-21,AMD,28.59,0.03324900614383797
2019-08-21,ISHARES DIGITAL ETF,6.05,0.01680672268907557
2019-08-22,AMD,28.79,0.006995452955578907
2019-08-22,ISHARES DIGITAL ETF,6.0,-0.008264462809917328
2019-08-23,ISHARES DIGITAL ETF,5.88,-0.020000000000000018
2019-08-23,AMD,26.43,-0.08197290725946504
2019-08-24,ISHARES DIGITAL ETF,5.8,-0.013605442176870763
2019-08-25,ISHARES DIGITAL ETF,5.87,0.012068965517241459
2019-08-26,ISHARES DIGITAL ETF,5.93,0.010221465076660996
2019-08-26,AMD,27.29,0.03253878168747626
2019-08-27,ISHARES DIGITAL ETF,5.93,0.0
2019-08-27,AMD,27.23,-0.0021986075485525003
2019-08-28,ISHARES DIGITAL ETF,5.9,-0.005059021922428242
2019-08-28,AMD,27.79,0.020565552699228773
2019-08-29,ISHARES DIGITAL ETF,6.0,0.016949152542372836
2019-08-29,AMD,28.44,0.023389708528247732
2019-08-30,ISHARES DIGITAL ETF,6.04,0.006666666666666599
2019-08-30,AMD,28.6,0.005625879043600568
2019-08-31,ISHARES DIGITAL ETF,6.03,-0.0016556291390728006
2019-09-01,ISHARES DIGITAL ETF,6.01,-0.0033167495854063977
2019-09-02,ISHARES DIGITAL ETF,6.03,0.0033277870216306127
2019-09-02,AMD,28.1,-0.0174825174825175
2019-09-03,ISHARES DIGITAL ETF,6.01,-0.0033167495854063977
2019-09-03,AMD,28.18,0.002846975088967918
2019-09-04,AMD,28.05,-0.004613200851667831
2019-09-04,ISHARES DIGITAL ETF,6.03,0.0033277870216306127
2019-09-05,AMD,28.54,0.0174688057040997
2019-09-05,ISHARES DIGITAL ETF,6.1,0.011608623548921893
2019-09-06,AMD,27.69,-0.029782761037140726
2019-09-06,ISHARES DIGITAL ETF,6.15,0.00819672131147553
2019-09-07,ISHARES DIGITAL ETF,6.15,0.0
2019-09-08,ISHARES DIGITAL ETF,6.15,0.0
2019-09-09,AMD,27.6,-0.00325027085590468
2019-09-09,ISHARES DIGITAL ETF,6.12,-0.004878048780487809
2019-09-10,AMD,27.4,-0.007246376811594346
2019-09-10,ISHARES DIGITAL ETF,6.06,-0.009803921568627527
2019-09-11,ISHARES DIGITAL ETF,6.15,0.014851485148514865
2019-09-11,AMD,27.04,-0.0131386861313868
2019-09-12,AMD,27.31,0.009985207100591698
2019-09-12,ISHARES DIGITAL ETF,6.14,-0.001626016260162677
2019-09-13,AMD,27.72,0.015012815818381542
2019-09-13,ISHARES DIGITAL ETF,6.12,-0.0032573289902279035
2019-09-16,AMD,28.0,0.010101010101010166
2019-09-16,ISHARES DIGITAL ETF,6.14,0.0032679738562091387
2019-09-17,AMD,27.99,-0.0003571428571429447
2019-09-17,ISHARES DIGITAL ETF,6.13,-0.0016286644951140072
2019-09-18,AMD,27.58,-0.01464808860307254
2019-09-18,ISHARES DIGITAL ETF,6.13,0.0
2019-09-19,AMD,27.41,-0.00616388687454672
2019-09-19,ISHARES DIGITAL ETF,6.15,0.0032626427406199365
2019-09-20,ISHARES DIGITAL ETF,6.11,-0.006504065040650375
2019-09-20,AMD,27.26,-0.005472455308281554
2019-09-21,ISHARES DIGITAL ETF,6.1,-0.0016366612111293755
2019-09-22,ISHARES DIGITAL ETF,6.12,0.003278688524590345
2019-09-23,ISHARES DIGITAL ETF,6.11,-0.0016339869281045694
2019-09-23,AMD,27.86,0.022010271460014552
2019-09-24,ISHARES DIGITAL ETF,6.0,-0.018003273322422353
2019-09-24,AMD,26.8,-0.03804737975592243
2019-09-25,ISHARES DIGITAL ETF,6.08,0.01333333333333342
2019-09-25,AMD,26.98,0.006716417910447747
2019-09-26,ISHARES DIGITAL ETF,6.09,0.00164473684210531
2019-09-26,AMD,26.99,0.0003706449221645425
2019-09-27,AMD,26.25,-0.027417562060022216
2019-09-27,ISHARES DIGITAL ETF,6.0,-0.014778325123152691
2019-09-28,ISHARES DIGITAL ETF,6.0,0.0
2019-09-29,ISHARES DIGITAL ETF,6.06,0.010000000000000009
2019-09-30,ISHARES DIGITAL ETF,6.05,-0.0016501650165016146
2019-09-30,AMD,26.6,0.01333333333333342
2019-10-01,AMD,26.29,-0.011654135338345917
2019-10-01,ISHARES DIGITAL ETF,6.04,-0.0016528925619834212
2019-10-02,ISHARES DIGITAL ETF,5.89,-0.024834437086092787
2019-10-02,AMD,25.84,-0.0171167744389501
2019-10-03,ISHARES DIGITAL ETF,5.89,0.0
2019-10-03,AMD,26.05,0.008126934984520107
2019-10-04,ISHARES DIGITAL ETF,6.02,0.022071307300509213
2019-10-04,AMD,26.41,0.013819577735124655
2019-10-05,ISHARES DIGITAL ETF,6.02,0.0
2019-10-06,ISHARES DIGITAL ETF,6.0,-0.0033222591362125353
2019-10-07,AMD,26.37,-0.0015145778114350472
2019-10-07,ISHARES DIGITAL ETF,6.03,0.0050000000000001155
2019-10-08,AMD,25.77,-0.022753128555176416
2019-10-08,ISHARES DIGITAL ETF,5.97,-0.009950248756218971
2019-10-09,ISHARES DIGITAL ETF,5.98,0.0016750418760469454
2019-10-09,AMD,25.93,0.0062087698874659925
2019-10-10,AMD,25.78,-0.005784805244890001
2019-10-10,ISHARES DIGITAL ETF,6.0,0.0033444816053511683
2019-10-11,ISHARES DIGITAL ETF,6.09,0.014999999999999902
2019-10-11,AMD,26.93,0.044608223429014604
2019-10-14,AMD,27.7,0.028592647604901655
2019-10-14,ISHARES DIGITAL ETF,6.06,-0.0049261083743842304
2019-10-15,ISHARES DIGITAL ETF,6.09,0.004950495049504955
2019-10-15,AMD,27.84,0.005054151624548808
2019-10-16,ISHARES DIGITAL ETF,6.06,-0.0049261083743842304
2019-10-16,AMD,27.82,-0.0007183908045976795
2019-10-17,ISHARES DIGITAL ETF,6.06,0.0
2019-10-17,AMD,28.0,0.006470165348670065
2019-10-18,ISHARES DIGITAL ETF,5.99,-0.011551155115511413
2019-10-18,AMD,27.75,-0.008928571428571397
2019-10-19,ISHARES DIGITAL ETF,6.0,0.0016694490818029983
2019-10-20,ISHARES DIGITAL ETF,5.99,-0.0016666666666665941
2019-10-21,AMD,28.74,0.03567567567567553
2019-10-21,ISHARES DIGITAL ETF,6.04,0.008347245409014992
2019-10-22,ISHARES DIGITAL ETF,5.99,-0.008278145695364225
2019-10-22,AMD,28.3,-0.015309672929714635
2019-10-23,ISHARES DIGITAL ETF,5.99,0.0
2019-10-23,AMD,28.16,-0.004946996466431153
2019-10-24,ISHARES DIGITAL ETF,6.06,0.011686143572620988
2019-10-24,AMD,28.58,0.014914772727272707
2019-10-25,AMD,29.52,0.03289013296011212
2019-10-25,ISHARES DIGITAL ETF,6.1,0.0066006600660066805
2019-10-26,ISHARES DIGITAL ETF,6.1,0.0
2019-10-27,ISHARES DIGITAL ETF,6.12,0.003278688524590345
2019-10-28,AMD,30.38,0.029132791327913354
2019-10-28,ISHARES DIGITAL ETF,6.15,0.004901960784313708
2019-10-29,AMD,30.21,-0.0055957867017774054
2019-10-29,ISHARES DIGITAL ETF,6.12,-0.004878048780487809
2019-10-30,AMD,29.58,-0.020854021847070636
2019-10-31,ISHARES DIGITAL ETF,6.07,-0.008169934640522847
2019-10-31,AMD,30.45,0.02941176470588247
2019-11-01,AMD,31.25,0.026272577996715896
2019-11-01,ISHARES DIGITAL ETF,6.13,0.009884678747940523
2019-11-02,ISHARES DIGITAL ETF,6.13,0.0
2019-11-04,AMD,32.61,0.04352
2019-11-04,ISHARES DIGITAL ETF,6.16,0.004893964110929794
2019-11-05,AMD,32.65,0.0012266176019626318
2019-11-05,ISHARES DIGITAL ETF,6.18,0.0032467532467532756
2019-11-06,ISHARES DIGITAL ETF,6.16,-0.003236245954692518
2019-11-06,AMD,32.45,-0.006125574272587975
2019-11-07,AMD,32.84,0.012018489984591652
2019-11-07,ISHARES DIGITAL ETF,6.21,0.008116883116883189
2019-11-08,ISHARES DIGITAL ETF,6.22,0.0016103059581320522
2019-11-08,AMD,32.93,0.0027405602923262773
2019-11-09,ISHARES DIGITAL ETF,6.22,0.0
2019-11-11,ISHARES DIGITAL ETF,6.21,-0.001607717041800627
2019-11-11,AMD,32.91,-0.000607348921955797
2019-11-12,ISHARES DIGITAL ETF,6.23,0.0032206119162641045
2019-11-12,AMD,33.33,0.012762078395624377
2019-11-13,ISHARES DIGITAL ETF,6.23,0.0
2019-11-13,AMD,34.08,0.022502250225022502
2019-11-14,AMD,34.8,0.021126760563380254
2019-11-14,ISHARES DIGITAL ETF,6.24,0.0016051364365969878
2019-11-15,AMD,34.88,0.0022988505747127963
2019-11-15,ISHARES DIGITAL ETF,6.23,-0.0016025641025640969
2019-11-16,ISHARES DIGITAL ETF,6.23,0.0
2019-11-17,ISHARES DIGITAL ETF,6.23,0.0
2019-11-18,ISHARES DIGITAL ETF,6.24,0.0016051364365969878
2019-11-18,AMD,36.02,0.03268348623853212
2019-11-19,AMD,37.26,0.034425319267073595
2019-11-19,ISHARES DIGITAL ETF,6.2,-0.0064102564102563875
2019-11-20,AMD,36.99,-0.007246376811594124
2019-11-20,ISHARES DIGITAL ETF,6.23,0.004838709677419395
2019-11-21,AMD,35.72,-0.03433360367666949
2019-11-21,ISHARES DIGITAL ETF,6.2,-0.0048154093097914075
2019-11-22,AMD,35.5,-0.006159014557670761
2019-11-22,ISHARES DIGITAL ETF,6.25,0.008064516129032251
2019-11-23,ISHARES DIGITAL ETF,6.25,0.0
2019-11-24,ISHARES DIGITAL ETF,6.24,-0.0015999999999999348
2019-11-25,AMD,36.14,0.01802816901408444
