date,stock,value,change
2019-11-25,ISHARES DIGITAL ETF,6.36,0.019230769230769162
2019-11-26,ISHARES DIGITAL ETF,6.36,0.0
2019-11-26,AMD,35.35,-0.021859435528500226
2019-11-27,AMD,35.82,0.013295615275813244
2019-11-27,ISHARES DIGITAL ETF,6.33,-0.004716981132075526
2019-11-28,ISHARES DIGITAL ETF,6.38,0.00789889415481837
2019-11-28,AMD,35.58,-0.006700167504187671
2019-11-29,AMD,35.52,-0.001686340640809303
2019-11-29,ISHARES DIGITAL ETF,6.34,-0.006269592476489061
2019-12-02,AMD,34.94,-0.016328828828829023
2019-12-02,ISHARES DIGITAL ETF,6.19,-0.023659305993690816
2019-12-03,ISHARES DIGITAL ETF,6.16,-0.004846526655896688
2019-12-03,AMD,35.09,0.004293073840870187
2019-12-04,AMD,35.82,0.020803647762895228
2019-12-04,ISHARES DIGITAL ETF,6.21,0.008116883116883189
2019-12-05,AMD,35.69,-0.003629257398101715
2019-12-05,ISHARES DIGITAL ETF,6.22,0.0016103059581320522
2019-12-06,ISHARES DIGITAL ETF,6.3,0.012861736334405238
2019-12-06,AMD,35.82,0.0036424768842813204
2019-12-07,ISHARES DIGITAL ETF,6.3,0.0
2019-12-08,ISHARES DIGITAL ETF,6.3,0.0
2019-12-09,AMD,35.17,-0.01814628699050802
2019-12-09,ISHARES DIGITAL ETF,6.26,-0.006349206349206327
2019-12-10,AMD,35.54,0.010520329826556596
2019-12-10,ISHARES DIGITAL ETF,6.17,-0.014376996805111841
2019-12-11,AMD,35.42,-0.003376477208778761
2019-12-11,ISHARES DIGITAL ETF,6.19,0.0032414910858995505
2019-12-12,ISHARES DIGITAL ETF,6.2,0.001615508885298933
2019-12-12,AMD,38.28,0.08074534161490687
2019-12-13,AMD,37.01,-0.033176593521421216
2019-12-13,ISHARES DIGITAL ETF,6.23,0.004838709677419395
2019-12-14,ISHARES DIGITAL ETF,6.23,0.0
2019-12-15,ISHARES DIGITAL ETF,6.2,-0.0048154093097914075
2019-12-16,AMD,37.97,0.025938935422858744
2019-12-16,ISHARES DIGITAL ETF,6.29,0.014516129032257963
2019-12-17,AMD,38.37,0.010534632604687788
2019-12-17,ISHARES DIGITAL ETF,6.27,-0.0031796502384738856
2019-12-18,AMD,38.05,-0.00833984884023975
2019-12-18,ISHARES DIGITAL ETF,6.28,0.0015948963317384823
2019-12-19,AMD,38.5,0.01182654402102501
2019-12-19,ISHARES DIGITAL ETF,6.31,0.004777070063694211
2019-12-20,AMD,39.86,0.0353246753246752
2019-12-20,ISHARES DIGITAL ETF,6.33,0.0031695721077655836
2019-12-23,ISHARES DIGITAL ETF,6.35,0.0031595576619272148
2019-12-23,AMD,40.99,0.028349222277972874
2019-12-27,AMD,41.31,0.007806782141985824
2019-12-27,ISHARES DIGITAL ETF,6.36,0.0015748031496063408
2019-12-29,ISHARES DIGITAL ETF,6.34,-0.003144654088050425
2019-12-30,AMD,41.26,-0.0012103606874849238
2019-12-30,ISHARES DIGITAL ETF,6.41,0.011041009463722551
2020-01-02,ISHARES DIGITAL ETF,6.43,0.0031201248049921304
2020-01-02,AMD,43.94,0.06495395055744058
2020-01-03,ISHARES DIGITAL ETF,6.36,-0.010886469673405785
2020-01-03,AMD,43.53,-0.0093309057806098
2020-01-04,ISHARES DIGITAL ETF,6.35,-0.0015723270440252124
2020-01-05,ISHARES DIGITAL ETF,6.36,0.0015748031496063408
2020-01-06,AMD,43.23,-0.00689179875947632
2020-01-06,ISHARES DIGITAL ETF,6.35,-0.0015723270440252124
2020-01-07,AMD,43.29,0.001387925052047212
2020-01-07,ISHARES DIGITAL ETF,6.41,0.009448818897637823
2020-01-08,ISHARES DIGITAL ETF,6.43,0.0031201248049921304
2020-01-08,AMD,43.05,-0.005544005544005581
2020-01-09,AMD,44.08,0.02392566782810679
2020-01-09,ISHARES DIGITAL ETF,6.53,0.015552099533437058
2020-01-10,ISHARES DIGITAL ETF,6.53,0.0
2020-01-10,AMD,43.31,-0.017468239564428223
2020-01-12,ISHARES DIGITAL ETF,6.48,-0.007656967840734996
2020-01-13,AMD,43.75,0.010159316555067965
2020-01-13,ISHARES DIGITAL ETF,6.57,0.01388888888888884
2020-01-14,AMD,43.31,-0.010057142857142765
2020-01-14,ISHARES DIGITAL ETF,6.56,-0.0015220700152207556
2020-01-15,AMD,43.52,0.004848764719464382
2020-01-15,ISHARES DIGITAL ETF,6.55,-0.0015243902439023849
2020-01-16,AMD,44.67,0.026424632352941124
2020-01-16,ISHARES DIGITAL ETF,6.64,0.013740458015267132
2020-01-17,AMD,45.9,0.027535258562793707
2020-01-17,ISHARES DIGITAL ETF,6.66,0.003012048192771122
2020-01-18,ISHARES DIGITAL ETF,6.66,0.0
2020-01-19,ISHARES DIGITAL ETF,6.65,-0.0015015015015015232
2020-01-20,ISHARES DIGITAL ETF,6.67,0.003007518796992459
2020-01-20,AMD,46.35,0.009803921568627416
2020-01-21,AMD,46.04,-0.006688241639697945
2020-01-21,ISHARES DIGITAL ETF,6.64,-0.004497751124437843
2020-01-22,AMD,46.36,0.0069504778453519656
2020-01-22,ISHARES DIGITAL ETF,6.66,0.003012048192771122
2020-01-23,ISHARES DIGITAL ETF,6.7,0.006006006006006093
2020-01-23,AMD,46.76,0.008628127696289845
2020-01-24,ISHARES DIGITAL ETF,6.67,-0.004477611940298498
2020-01-24,AMD,45.65,-0.0237382378100941
2020-01-26,ISHARES DIGITAL ETF,6.66,-0.0014992503748125774
2020-01-27,ISHARES DIGITAL ETF,6.51,-0.022522522522522626
2020-01-27,AMD,44.71,-0.02059145673603502
2020-01-28,ISHARES DIGITAL ETF,6.62,0.016897081413210557
2020-01-28,AMD,45.87,0.025944978751957004
2020-01-29,ISHARES DIGITAL ETF,6.62,0.0
2020-01-29,AMD,43.16,-0.059080008720296506
2020-01-30,ISHARES DIGITAL ETF,6.58,-0.006042296072507614
2020-01-30,AMD,44.21,0.024328081556997283
2020-01-31,ISHARES DIGITAL ETF,6.39,-0.028875379939209744
2020-01-31,AMD,42.34,-0.04229812259669752
2020-02-02,ISHARES DIGITAL ETF,6.39,0.0
2020-02-03,ISHARES DIGITAL ETF,6.5,0.017214397496087663
2020-02-03,AMD,43.42,0.025507794048181376
2020-02-04,ISHARES DIGITAL ETF,6.64,0.021538461538461506
2020-02-04,AMD,44.78,0.03132197144173188
2020-02-05,ISHARES DIGITAL ETF,6.63,-0.001506024096385561
2020-02-05,AMD,45.32,0.012058954890576068
2020-02-06,AMD,44.92,-0.008826125330979706
2020-02-06,ISHARES DIGITAL ETF,6.68,0.007541478129713397
2020-02-07,ISHARES DIGITAL ETF,6.67,-0.0014970059880239361
2020-02-07,AMD,45.42,0.011130899376669667
2020-02-09,ISHARES DIGITAL ETF,6.8,0.019490254872563728
2020-02-10,ISHARES DIGITAL ETF,6.75,-0.007352941176470562
2020-02-10,AMD,47.89,0.05438132981065613
2020-02-11,AMD,49.25,0.028398413029860015
2020-02-11,ISHARES DIGITAL ETF,6.71,-0.00592592592592589
2020-02-12,AMD,49.56,0.006294416243654899
2020-02-12,ISHARES DIGITAL ETF,6.77,0.008941877794336861
2020-02-13,ISHARES DIGITAL ETF,6.79,0.002954209748892156
2020-02-13,AMD,50.31,0.015133171912832921
2020-02-14,AMD,51.04,0.01451003776585158
2020-02-14,ISHARES DIGITAL ETF,6.81,0.002945508100147265
2020-02-16,ISHARES DIGITAL ETF,6.81,0.0
2020-02-17,AMD,51.68,0.012539184952978122
2020-02-17,ISHARES DIGITAL ETF,6.86,0.007342143906020615
2020-02-18,AMD,52.71,0.019930340557275494
2020-02-18,ISHARES DIGITAL ETF,6.81,-0.007288629737609464
2020-02-19,AMD,54.5,0.03395940049326507
2020-02-19,ISHARES DIGITAL ETF,6.87,0.008810572687224738
2020-02-20,ISHARES DIGITAL ETF,6.83,-0.005822416302765698
2020-02-20,AMD,53.08,-0.026055045871559712
2020-02-21,ISHARES DIGITAL ETF,6.71,-0.017569546120058566
2020-02-21,AMD,49.06,-0.07573474001507152
2020-02-24,AMD,45.25,-0.07766000815328178
2020-02-24,ISHARES DIGITAL ETF,6.45,-0.03874813710879277
2020-02-25,AMD,43.71,-0.03403314917127065
2020-02-25,ISHARES DIGITAL ETF,6.2,-0.03875968992248058
2020-02-26,AMD,43.62,-0.002059025394646641
2020-02-26,ISHARES DIGITAL ETF,6.32,0.019354838709677358
2020-02-27,ISHARES DIGITAL ETF,5.99,-0.05221518987341778
2020-02-27,AMD,40.03,-0.08230169646950936
2020-02-28,ISHARES DIGITAL ETF,5.76,-0.038397328881469184
2020-02-28,AMD,41.19,0.02897826630027467
2020-02-29,ISHARES DIGITAL ETF,5.77,0.0017361111111111605
2020-03-01,ISHARES DIGITAL ETF,5.77,0.0
2020-03-02,AMD,42.61,0.0344743869871329
2020-03-02,ISHARES DIGITAL ETF,5.92,0.025996533795493937
2020-03-03,ISHARES DIGITAL ETF,5.85,-0.011824324324324342
2020-03-03,AMD,41.78,-0.01947899554095278
2020-03-04,ISHARES DIGITAL ETF,6.02,0.029059829059828957
2020-03-04,AMD,44.99,0.07683101962661554
2020-03-05,AMD,42.87,-0.04712158257390542
2020-03-05,ISHARES DIGITAL ETF,5.81,-0.03488372093023251
2020-03-06,ISHARES DIGITAL ETF,5.64,-0.029259896729776247
2020-03-06,AMD,42.97,0.0023326335432702905
2020-03-09,ISHARES DIGITAL ETF,5.15,-0.08687943262411335
2020-03-09,AMD,37.1,-0.13660693507097965
2020-03-10,ISHARES DIGITAL ETF,5.35,0.03883495145631044
2020-03-10,AMD,40.11,0.08113207547169798
2020-03-11,ISHARES DIGITAL ETF,5.12,-0.04299065420560744
2020-03-11,AMD,40.44,0.008227374719521174
2020-03-12,AMD,34.0,-0.1592482690405539
2020-03-12,ISHARES DIGITAL ETF,4.63,-0.095703125
2020-03-13,AMD,39.41,0.15911764705882336
2020-03-13,ISHARES DIGITAL ETF,4.83,0.043196544276457916
2020-03-16,ISHARES DIGITAL ETF,4.38,-0.0931677018633541
2020-03-16,AMD,35.77,-0.09236234458259307
2020-03-17,AMD,37.78,0.05619233994967843
2020-03-17,ISHARES DIGITAL ETF,4.51,0.029680365296803624
2020-03-18,AMD,35.9,-0.049761778718898975
2020-03-18,ISHARES DIGITAL ETF,4.32,-0.042128603104212736
2020-03-19,ISHARES DIGITAL ETF,4.41,0.02083333333333326
2020-03-19,AMD,37.1,0.033426183844011303
2020-03-20,ISHARES DIGITAL ETF,4.38,-0.006802721088435382
2020-03-20,AMD,36.82,-0.007547169811320753
2020-03-21,ISHARES DIGITAL ETF,4.33,-0.011415525114155223
2020-03-22,ISHARES DIGITAL ETF,4.39,0.013856812933025209
2020-03-23,AMD,38.83,0.05458989679521986
2020-03-23,ISHARES DIGITAL ETF,4.39,0.0
2020-03-24,ISHARES DIGITAL ETF,4.77,0.0865603644646924
2020-03-24,AMD,43.03,0.10816379088333772
2020-03-25,ISHARES DIGITAL ETF,4.87,0.02096436058700224
2020-03-25,AMD,41.49,-0.03578898442946776
2020-03-26,AMD,42.84,0.03253796095444694
2020-03-26,ISHARES DIGITAL ETF,5.01,0.028747433264886935
2020-03-27,ISHARES DIGITAL ETF,4.72,-0.05788423153692612
2020-03-27,AMD,41.86,-0.022875816993464193
2020-03-29,ISHARES DIGITAL ETF,4.73,0.0021186440677967155
2020-03-30,ISHARES DIGITAL ETF,4.89,0.03382663847780121
2020-03-30,AMD,43.28,0.03392259913999052
2020-03-31,ISHARES DIGITAL ETF,4.95,0.0122699386503069
2020-03-31,AMD,41.21,-0.04782809611829941
2020-04-01,ISHARES DIGITAL ETF,4.73,-0.0444444444444444
2020-04-01,AMD,39.9,-0.031788400873574485
2020-04-02,ISHARES DIGITAL ETF,4.84,0.02325581395348819
2020-04-02,AMD,40.97,0.026817042606516406
2020-04-03,ISHARES DIGITAL ETF,4.79,-0.010330578512396604
2020-04-03,AMD,39.39,-0.03856480351476688
2020-04-05,ISHARES DIGITAL ETF,4.81,0.0041753653444676075
2020-04-06,AMD,43.94,0.11551155115511547
2020-04-06,ISHARES DIGITAL ETF,5.07,0.05405405405405417
2020-04-07,ISHARES DIGITAL ETF,5.06,-0.0019723865877713243
2020-04-07,AMD,43.59,-0.007965407373691225
2020-04-08,AMD,44.97,0.031658637302133474
2020-04-08,ISHARES DIGITAL ETF,5.26,0.03952569169960474
2020-04-09,ISHARES DIGITAL ETF,5.39,0.024714828897338448
2020-04-09,AMD,44.23,-0.016455414720925154
2020-04-14,ISHARES DIGITAL ETF,5.43,0.007421150278293043
2020-04-14,AMD,50.02,0.13090662446303436
2020-04-15,ISHARES DIGITAL ETF,5.31,-0.02209944751381221
2020-04-15,AMD,50.4,0.007596961215513787
2020-04-16,ISHARES DIGITAL ETF,5.5,0.03578154425612068
2020-04-16,AMD,52.48,0.041269841269841345
2020-04-17,AMD,52.06,-0.008003048780487743
2020-04-17,ISHARES DIGITAL ETF,5.58,0.014545454545454639
2020-04-18,ISHARES DIGITAL ETF,5.57,-0.0017921146953404632
2020-04-19,ISHARES DIGITAL ETF,5.55,-0.0035906642728905647
2020-04-20,AMD,52.45,0.007491356127545146
2020-04-20,ISHARES DIGITAL ETF,5.56,0.0018018018018017834
2020-04-21,ISHARES DIGITAL ETF,5.37,-0.034172661870503496
2020-04-21,AMD,48.73,-0.07092469018112502
2020-04-22,AMD,51.69,0.06074286886927971
2020-04-22,ISHARES DIGITAL ETF,5.55,0.03351955307262555
2020-04-23,AMD,51.8,0.002128071193654435
2020-04-23,ISHARES DIGITAL ETF,5.6,0.009009009009008917
2020-04-24,AMD,51.94,0.002702702702702675
2020-04-24,ISHARES DIGITAL ETF,5.69,0.016071428571428736
2020-04-26,ISHARES DIGITAL ETF,5.66,-0.005272407732864748
2020-04-27,ISHARES DIGITAL ETF,5.84,0.03180212014134276
2020-04-27,AMD,52.16,0.004235656526761611
2020-04-28,ISHARES DIGITAL ETF,5.77,-0.011986301369863117
2020-04-28,AMD,51.3,-0.016487730061349737
2020-04-29,ISHARES DIGITAL ETF,6.04,0.04679376083188913
2020-04-29,AMD,49.32,-0.03859649122807007
2020-04-30,AMD,47.79,-0.031021897810219023
2020-04-30,ISHARES DIGITAL ETF,5.78,-0.04304635761589404
2020-05-04,ISHARES DIGITAL ETF,5.8,0.0034602076124565784
2020-05-04,AMD,48.23,0.009206947060054427
2020-05-05,AMD,48.15,-0.001658718639850676
2020-05-05,ISHARES DIGITAL ETF,5.94,0.024137931034482918
2020-05-06,ISHARES DIGITAL ETF,5.99,0.008417508417508435
2020-05-06,AMD,48.32,0.0035306334371756343
2020-05-07,ISHARES DIGITAL ETF,6.22,0.03839732888146896
2020-05-07,AMD,47.97,-0.007243377483443725
2020-05-08,ISHARES DIGITAL ETF,6.3,0.012861736334405238
2020-05-08,AMD,49.07,0.022930998540754643
2020-05-10,ISHARES DIGITAL ETF,6.29,-0.0015873015873015817
2020-05-11,ISHARES DIGITAL ETF,6.36,0.011128775834658322
2020-05-11,AMD,51.5,0.049521092317098114
2020-05-12,ISHARES DIGITAL ETF,6.22,-0.022012578616352307
2020-05-12,AMD,49.71,-0.03475728155339808
2020-05-13,ISHARES DIGITAL ETF,6.12,-0.01607717041800638
2020-05-13,AMD,48.21,-0.03017501508750753
2020-05-14,ISHARES DIGITAL ETF,6.15,0.004901960784313708
2020-05-14,AMD,50.49,0.04729309271935289
2020-05-15,AMD,50.11,-0.007526242820360518
2020-05-15,ISHARES DIGITAL ETF,6.17,0.003252032520325132
2020-05-17,ISHARES DIGITAL ETF,6.14,-0.004862236628849326
2020-05-18,ISHARES DIGITAL ETF,6.37,0.037459283387622166
2020-05-18,AMD,49.97,-0.002793853522251033
2020-05-19,AMD,50.74,0.015409245547328476
2020-05-19,ISHARES DIGITAL ETF,6.26,-0.017268445839874413
2020-05-20,ISHARES DIGITAL ETF,6.39,0.02076677316293929
2020-05-20,AMD,51.33,0.011627906976744207
2020-05-21,AMD,50.17,-0.022598870056497078
2020-05-21,ISHARES DIGITAL ETF,6.35,-0.006259780907668211
2020-05-22,AMD,50.58,0.008172214470799188
2020-05-22,ISHARES DIGITAL ETF,6.47,0.018897637795275646
2020-05-23,ISHARES DIGITAL ETF,6.47,0.0
2020-05-24,ISHARES DIGITAL ETF,6.44,-0.004636785162287382
2020-05-25,AMD,51.26,0.013444049031237748
2020-05-25,ISHARES DIGITAL ETF,6.6,0.024844720496894235
2020-05-26,ISHARES DIGITAL ETF,6.53,-0.010606060606060508
2020-05-26,AMD,48.45,-0.05481857198595386
2020-05-27,ISHARES DIGITAL ETF,6.51,-0.003062787136294043
2020-05-27,AMD,47.95,-0.01031991744066052
2020-05-28,AMD,46.73,-0.02544316996871754
2020-05-28,ISHARES DIGITAL ETF,6.52,0.001536098310291889
2020-05-29,AMD,48.25,0.032527284399743284
2020-05-29,ISHARES DIGITAL ETF,6.52,0.0
2020-05-30,ISHARES DIGITAL ETF,6.52,0.0
2020-05-31,ISHARES DIGITAL ETF,6.5,-0.0030674846625766694
2020-06-01,ISHARES DIGITAL ETF,6.63,0.020000000000000018
2020-06-01,AMD,48.06,-0.00393782383419683
2020-06-02,AMD,47.96,-0.0020807324178111486
2020-06-02,ISHARES DIGITAL ETF,6.75,0.018099547511312153
2020-06-03,AMD,46.9,-0.022101751459549623
2020-06-03,ISHARES DIGITAL ETF,6.8,0.007407407407407307
